id_lokasi,nama_lokasi,tipe_lokasi,bagian_dari
213,Gayamprit,Kelurahan,212
214,Kajoran,Kelurahan,212
215,Manding,Kelurahan,212
216,Ngalas,Kelurahan,212
217,Tegalrejo,Kelurahan,212
218,Klaten Tengah,Kecamatan,211
219,Buntalan,Kelurahan,218
220,Jomboran,Kelurahan,218
221,Belang Wetan,Kelurahan,218
222,Mojayan,Kelurahan,218
223,Tonggalan,Kelurahan,218
224,Klaten Utara,Kecamatan,211
225,Bareng,Kelurahan,224
226,Jebugan,Kelurahan,224
227,Bener,Kelurahan,224
228,Klepu,Kelurahan,224
229,Gergunung,Kelurahan,224
